ts,rpm,speed_kph,engine_load_pct,coolant_temp_c,intake_temp_c,maf_gps,throttle_pct,stft_b1_pct,ltft_b1_pct,timing_adv_deg,fuel_press_kpa,o2_b1s1_v,dtc_code,dtc_status,dtc_description
2017-08-15T09:30:00.000Z,860.000000,0.000000,35.686275,79.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:01.000Z,860.000000,0.000000,35.686275,79.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:02.000Z,860.000000,0.000000,35.686275,79.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:03.000Z,863.250000,0.000000,35.294117,79.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:04.000Z,863.250000,0.000000,35.294117,79.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:05.000Z,863.250000,0.000000,35.294117,79.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:06.000Z,863.250000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.125000,-3.906250,0.000000,,,,,
2017-08-15T09:30:07.000Z,855.250000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.125000,-3.906250,0.000000,,,,,
2017-08-15T09:30:08.000Z,855.250000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.125000,-3.906250,0.000000,,,,,
2017-08-15T09:30:09.000Z,855.250000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.125000,-3.906250,0.000000,,,,,
2017-08-15T09:30:10.000Z,858.500000,0.000000,35.294117,80.000000,36.000000,,18.431372,-2.343750,-3.906250,0.000000,,,,,
2017-08-15T09:30:11.000Z,858.500000,0.000000,35.294117,80.000000,36.000000,,18.431372,-2.343750,-3.906250,0.000000,,,,,
2017-08-15T09:30:12.000Z,858.500000,0.000000,35.294117,80.000000,36.000000,,18.431372,-2.343750,-3.906250,0.000000,,,,,
2017-08-15T09:30:13.000Z,858.500000,0.000000,35.294117,80.000000,36.000000,,18.431372,-2.343750,-3.906250,0.000000,,,,,
2017-08-15T09:30:14.000Z,856.250000,0.000000,35.294117,80.000000,36.000000,,18.039215,-0.781250,-3.906250,0.000000,,,,,
2017-08-15T09:30:15.000Z,856.250000,0.000000,35.294117,80.000000,36.000000,,18.039215,-0.781250,-3.906250,0.000000,,,,,
2017-08-15T09:30:16.000Z,856.250000,0.000000,35.294117,80.000000,36.000000,,18.039215,-0.781250,-3.906250,0.000000,,,,,
2017-08-15T09:30:17.000Z,856.250000,0.000000,35.686275,80.000000,36.000000,,18.039215,-0.781250,-3.906250,0.000000,,,,,
2017-08-15T09:30:18.000Z,854.500000,0.000000,35.686275,80.000000,36.000000,,18.039215,-0.781250,-3.906250,-2.000000,,,,,
2017-08-15T09:30:19.000Z,854.500000,0.000000,35.686275,80.000000,36.000000,,18.039215,-0.781250,-3.906250,-2.000000,,,,,
2017-08-15T09:30:20.000Z,854.500000,0.000000,35.686275,80.000000,36.000000,,18.039215,-0.781250,-3.906250,-2.000000,,,,,
2017-08-15T09:30:21.000Z,855.250000,0.000000,35.686275,80.000000,36.000000,,18.039215,-1.562500,-3.906250,-2.000000,,,,,
2017-08-15T09:30:22.000Z,855.250000,0.000000,35.686275,80.000000,36.000000,,18.039215,-1.562500,-3.906250,-1.000000,,,,,
2017-08-15T09:30:23.000Z,855.250000,0.000000,35.686275,80.000000,36.000000,,18.039215,-1.562500,-3.906250,-1.000000,,,,,
2017-08-15T09:30:24.000Z,855.250000,0.000000,35.686275,80.000000,36.000000,,18.039215,-1.562500,-3.906250,-1.000000,,,,,
2017-08-15T09:30:25.000Z,853.000000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:26.000Z,853.000000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:27.000Z,853.000000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:28.000Z,853.000000,0.000000,35.294117,80.000000,36.000000,,18.431372,-3.906250,-3.906250,0.000000,,,,,
2017-08-15T09:30:29.000Z,860.750000,0.000000,35.294117,80.000000,36.000000,,18.039215,-3.125000,-3.906250,-2.000000,,,,,
